Joke,Rating
Łeba:<br/>Siedzi facet na ręczniku schowany gdzieś za parawanem i pluje straszliwie: <br/>- Tfu... tfuu... tfuuu... cholera znowu siedziałaś na piasku!,23
"Siedzi facet w fotelu i je cukierki. Obok biega 3-letni synek i krzyczy:<br/>- Tatuś nie daje cukierka! Tatuś nie daje cukierka!<br/>Tatuś melancholijnie:<br/>- ""Nie daje"" to mamusia, a tatuś się nie dzieli...",38
"- Czarownicę spalić!<br/>- Ale ona taka piękna...<br/>- OK. A potem spalić!",66
"Przekomarza się mąż z żoną:<br/>- A ty masz małe cycki!<br/>- A ty... a ty...<br/>Żona gorączkowo przebiega zakamarki swojego umysłu: członka ma dużego, wynagrodzenie ogromne, super sylwetka, przystojniak, wielki erudyta, mnóstwo przyjaciół... Nie znajdując nic lepszego w rozpaczy krzyczy:<br/>- A twoja żona ma małe cycki!",75
"Obudziłem się, bo poczułem, że żona trzyma mnie za interes. Myślałem, że ma ochotę na bara-bara, ale okazało się niestety,  że tylko w ten sposób nie chrapię.",41
"Szef wzywa sekretarkę:<br/>- Miranda, jesteś z nami już 3 lata, w pracy nic nie robisz, chamsko odnosisz się do klientów, olewasz mnie, bardzo cię proszę, weź się wreszcie w garść i zacznij normalnie pracować.<br/>- Tak? To zwolnij mnie, baranie!<br/>- A ty znów swoje... Przecież wiem, że jesteś afrolesbijką żydowskiego pochodzenia.",50
"Podczas identyfikacji zwłok:<br/>- To pana żona?<br/>- Nie wiem, nie jestem pewien. Twarz jest mocno zdeformowana. Mógłbym zobaczyć piersi?<br/>- Proszę bardzo.<br/>- Hmm przepraszam, wciąż nie wiem. Mógłbym zobaczyć... no wie pan, niżej?<br/>- Tak, proszę.<br/>- Hmm... Nie, to jednak nie moją żona. Moja nie była czarna.",32
"Jeżeli miesiąc temu znalazłeś w historii wyszukiwania żony: ""Jak dobrze zrobić loda"" i nie ma żadnych zmian w waszym życiu seksualnym, to znaczy, że ona trenuje gdzie indziej.",49
"Kobieta w mięsnym robi zakupy.<br/>- Niestety, droga pani, ale akurat wieprzowinka się skończyła. Mamy za to pyszne rybki! Świeżutkie, zdrowe, mają mnóstwo fosforu...<br/>- Pani, ja muszę męża porządnie nakarmić. Jemu ma dziarsko stać, a nie się świecić!",31
"A pamiętam, jak w piątej klasie, podczas kłótni ""Dlaczego lepiej być kobietą?"", wykrzyczałam: ""Bo nie trzeba się golić!"".<br/>Oj naiwna, naiwna...",57
"Jak zrobić szefowi prezent-niespodziankę?<br/>Kupić test ciążowy, dokładnie narysować dwa paski, podrzucić na biurko z karteczką: """"Zgadnij, kto?""""",45
"- W sumie moja pierwsza żona to zaradna kobitka była. Prawie codziennie proponowała: ""Daj mi, Nikuś, na drobne wydatki stówkę, to ci lodzika zrobię.<br/>- To czemu się rozwiodłeś?<br/>- Bo okazało się, że proponowała nie tylko mnie...",24
"Przychodzi murzyn do lekarza i mówi:<br/>- Mam problem, ja i moja małżonka jesteśmy czarnoskórzy a nam się białe dziecko urodziło,<br/>Lekarz:<br/>- A w jakiej pozycji odbywał się stosunek seksualny?<br/>- W pozycji ""na pieska"", odpowiada murzyn,<br/>Lekarz:<br/>- A czy podczas tego seksu trzymał pan żonie palec w dupie?<br/>- No nie.. mówi murzyn<br/>Lekarz:<br/>- A widzi pan.. no i światło się dostało!",51
"Trwa sesja na akademii medycznej. Z sali wychodzi smutny student i wnet otaczają go koledzy z grupy:<br/>- Zdałeś?<br/>- Nie.<br/>- Dlaczego?<br/>- Bo mi zadał takie głupie pytanie.<br/>- Jakie pytanie?<br/>- Co trzeba mieć, aby zrobić lewatywę?.<br/>- I co odpowiedziałeś?<br/>- A ja odpowiedziałem: Dupę.",119
"Apteka:<br/>- Ma pani jakiś odpowiednik viagry dla kobiet?<br/>- Ja nie, ale obok jest jubiler i z pewnością coś pan u niego znajdzie.",264
"Poranny seks jest jedną z najlepszych rzeczy na świecie...<br/>No chyba że dzielisz z kimś celę.",30
"Dzieci z amerykańskiej szkoły jadą na wycieczkę. Nauczyciel poucza dzieciaki, żeby w czasie wycieczki odnosiły się do siebie poprawnie.<br/>- Nie chcę słyszeć żadnych rasistowskich dowcipów. Wszyscy są równi bez względu na kolor skóry. Dlatego umówimy się, że wszyscy są niebiescy. A teraz proszę wsiadamy do autobusu. Jasnoniebiescy proszę do przodu, a ciemnoniebiescy do tyłu.",129
"Przychodzi facet do lekarza i skarży się, że ma czerwonego penisa. Lekarz pyta:<br/>- Uprawia pan seks?<br/>- Tak. Z żoną mniej więcej 3 razy dziennie - odpowiada facet.<br/>- 3 razy dziennie... no to...<br/>- Ale panie doktorze! - przerywa mu pacjent - oprócz tego mam jeszcze 5 kochanek!<br/>- 5 kochanek? - dziwi się lekarz. - A jak często pan z nimi współżyje?<br/>- Codziennie po 2 razy! - odpowiada pacjent<br/>- No, panie kochany! Przy takiej ilości stosunków penis ma prawo być czerwony!<br/>- No to kamień spadł mi z serca, bo już się bałem, że to od masturbacji.",124
"XX wiek: seks, narkotyki, Rock""n""Roll.<br/>XXI wiek: kanapa, lodówka, Internet.",79
"Mąż wychodzi od kochanki. Ubierając się, zauważył w lustrze ugryzienie na szyi. Co robić? Niczego nie wymyśliwszy, pojechał do domu. Wchodzi do mieszkania i do niego na powitanie wyskakuje pies. Nagle - olśnienie! Facet zaczyna się tarzać z psem, nagle wydaje okrzyk bólu i idzie do żony:<br/>- Nasz pies całkiem zidiociał, zobacz, w szyję mnie ugryzł.<br/>- A co ja mam powiedzieć - mówi żona - cały dekolt mam pokąsany.",105
"- Ależ zajebisty tatuaż na pośladku zrobiłem!<br/>- Pokaż!<br/>- Nie sobie, żonie.<br/>- Aaa... to widziałem.",97
"Chciałem zrobić kumplowi kawał na 1 kwietnia. Wchodzę na jakąś gej-stronę, rejestruję, wpisuję jego email i pojawia się komunikat:<br/>- Ten użytkownik jest już zarejestrowany.",92
"W swe czwarte urodziny dziewczynka pyta:<br/>- Mamuniu, a skąd ja się wzięłam na świecie?<br/>- Znaleźliśmy cię w kapuście, maleńka.<br/>- W kapuście? W STYCZNIU?!<br/>Natenczas wtrąca się tata:<br/>- W kiszonej, córeczko, w kiszonej.",101
"Jakiś czas temu trafiłem do więzienia i zostałem wielokrotnie zgwałcony. Wtedy to zdałem sobie sprawę z faktu, że moja rodzina chyba zbyt poważnie traktuje grę w Monopol.",30
"Nie jest łatwo zaspokoić moją żonę. Ale w końcu odkryliśmy pozycję, w której oboje odczuwamy satysfakcję. Ja kładę się na kanapie i biorę pilota do ręki, ona pochyla się nad ciastem w kuchni.",32
"Teściowa, która po raz pierwszy zobaczyła wnuka, mówi do synowej:<br/>- Ani na pół joty niepodobny do mego syna!<br/>Synowa zadziera sukienkę i odpowiada teściowej:<br/>- Mamo, to jest pi*da, a nie kserokopiarka!",96
"- A mój Marian to taki trochę olimpijczyk!<br/>- Sportem się zajął?<br/>- Nie. Rucha mnie raz na cztery lata.",45
"- Powiedz, Wasia, czego najbardziej nie lubisz w kobietach w łóżku?<br/>- Kiedy chrapią.<br/>- Ale mnie chodzi w czasie seksu.<br/>- Zwłaszcza, jak chrapią w czasie seksu.<br/>",14
"Pokłócił się mąż z żoną i wysłał ją do diabła. A diabeł ją wziął i zabrał do piekła. Pożył sobie mąż bez żony miesiąc i zatęsknił. Wezwał diabła i mówi:<br/>- Oddawaj żonę!<br/>- Oddam, jak ją trzy razy rozpoznasz - postawił warunek diabeł.<br/>- Dobra.<br/>Prowadzi go diabeł do piekła, do wielkiej sali. A tam mnóstwo gołych bab w szeregu, z tyłkami wypiętymi do widza. Facet raz przeszedł obok, rozpoznał żonę. Diabeł zgasił światło, szast-mach i nowy szereg. A facet znów rozpoznał żonę. Podobnie po raz trzeci. Diabeł uwolnił żonę, odprowadza oboje i podpytuje męża:<br/>- Słuchaj, powiedz mi, jak ci się to udało, a obiecuję, że do siebie cię nie wezmę po śmierci.<br/>- To proste - mówi facet. Idę wzdłuż szeregu gołych dup - stoi, tylko przy mojej babie opada.",52
"Piątoklasista Anton przeczytał po raz piąty bajkę o Czerwonym Kapturku, ale nadal nie była ona zgodna z filmem, który znalazł na laptopie ojca.",61
"Wczoraj w klubie podchodzi do mnie laska, głaszcze po głowie i pyta:<br/>- To prawda, że łysi faceci są dobrymi kochankami?<br/>- Nie wiem, żaden mnie jeszcze nie dymał...",16
Częsta przypadłość kobiet po ślubie - syndrom zepsutego odkurzacza. Objawy: zaczyna buczeć i przestaje ssać.,88
"- Mosze, jak sądzisz, kiedy zniosą obowiązek noszenia masek?<br/>- Abram, ja cię błagam, poważni ludzie zainwestowali poważne pieniądze! Jak zarobią swoje, to zniosą.",136
"Rozmawiają dwie przyjaciółki o swoich mężach.<br/>- Zuza? A ty byś się przespała z moim Adrianem?<br/>- A w życiu! A w czym on niby lepszy od mojego Pawełka?<br/>- Hm... no masz rację.",56
"- Dzieci. Jako pracę domową mieliście napisać wypracowanie na temat ""Moje ulubione fantazje"". Jasiu. Rozumiem, że pomagał ci w tym tata? No nie wstydź się, nie będę zła.<br/>- No pomagał. Sam napisał.<br/>- Dobrze. A tata wie gdzie ja mieszkam?",109
"Pracuję w banku.<br/>Miałem dzisiaj Klientkę, która chciała uzyskać kredyt.<br/>Podczas wnioskowania padło pytanie o stan cywilny Klientki.<br/>Klientka nie chciała udzielić odpowiedzi, bo to jej prywatna sprawa.<br/>Wytłumaczyłem Klientce, że jeżeli nie uzyskam odpowiedzi na to pytanie, to nie uzyska dodatkowych środków ze strony banku.<br/>Po dłuższej chwili ciszy Klientka udziela mi odpowiedzi: dziewica.",19
"- Spotkały się dwa stare ślepe konie.<br/>- Wiesz co stary? może byśmy tak na stare lata wystartowali w Wielkiej Pardubickiej?<br/>- Wiesz co, nie widzę przeszkód.",66
"W klasie pani pyta dzieci:<br/>- Co jest najszybsze na świecie?<br/>- Nasz samochód - mówi Ptyś<br/>- Pociąg - mówi Ksenia<br/>- Rakieta - mówi Hong<br/>- MYŚL - mówi Bronek - ponieważ jak pomyślę o Paryżu, to jestem natychmiast w Paryżu. Nic, nie jest szybsze, jak myśl!<br/>Pani jest zachwycona odpowiedzią Bronka, już chce go pochwalić, ale nagle wstaje Jasiu i mówi:<br/>- Mój tata jest jeszcze szybszy! Wczoraj wieczorem podsłuchałem, jak mówił do mamy ""Ach, dzisiaj doszedłem szybciej niż myślałem"".",97
"Żona ma mi za złe, że chodzę na piwo do baru. Nie wie, że jeden znajomek jak mu postawię browara, uczy mnie tam języka obcego, konkretnie francuskiego. Ci Francuzi nie dość, że nauczyli się od nas Polaków jeść widelcem, to jeszcze - jak mi wyjaśnił kolega od kufla - swoje francuskie słowa utworzyli od polskich! Jak mi powiedział, do polskiego wyrazu dodają przedrostek ""le"" i już mają gotowe francuskie słowo. Na początku mu nie wierzyłem, ale pokazał mi oryginalną francuską gazetę Le Figaro, a ja sobie natychmiast przypomniałem, jak w podstawówce pani od śpiewu zabrała naszą klasę do miasta, na przedstawienie ""Wesele Figara"". Stąd musi być prawda z tym ""le"". Dzisiaj na przykład nauczyłem się takich francuskich słówek (podaję od razu z tłumaczeniem na polski):<br/>lemur - ściana,<br/>legary - naczynia,<br/>letarg - bazar,<br/>leniuch - węch,   <br/>leszczyny - mocz                   <br/>lewar - wrzątek,<br/>leżak - student,<br/>lecieć - dozorca,<br/>leniwy - pola,<br/>lepiej - śpiewaj,<br/> lećmy - motyle,<br/>lepianka - materac,<br/>lenić - sznureczek,<br/>lewkonia - robić kogoś na szaro,<br/>lepik - kolor w kartach,<br/>lekarka - delikatne upomnienie<br/>A to się moja ślubna zdziwi, jak jej kiedyś zasunę zdanko po francusku!",26
"Babcia bawi się z 5-letnią wnuczką:<br/>- Jakie słowo ma 4 litery, zaczyna się na ""m"", kończy się na ""a""?<br/>- Mama!<br/>- Bardzo dobrze. A teraz: jakie słowo zaczyna się na "" c"" i ma 4 litery?<br/>- Oj, babciu - rzekła wnuczka, czerwieniąc się - ja ci nie powiem tego słowa...<br/>- Ależ dlaczego? - dopytuje się babcia, mając na myśli słowo ""chór"". Pomogę ci. Może być mały, może być duży, śpiewa...<br/>- Jak to - śpiewa?!",24
"Do zakładu pogrzebowego przynoszą martwego gościa w zajebiście dobrym, czarnym garniturze. Pytają się wdowy po nim w jakim stroju chce go pochować, zaznaczając że już teraz wygląda zajebiście dobrze. Wdowa mówi jednak że musi być w niebieskim garniturze, bo tak zawsze najlepiej wyglądał, nie ważne ile to będzie kosztować. <br/>Następnego dnia wraca i widzi że mąż leży już w niebieskim garniturze zgodnie z umową, wszystko cacy. <br/>- To ile płacę? <br/>- Pyta wdowa. <br/>- Drobnostka, na koszt firmy. odpowiada pracownik zakładu. <br/>- Ależ muszę przecież jakoś odpłacić za taki dobry niebieski garnitur - odpowiada zaskoczona wdowa. <br/>- Nie musi Pani. Widzi Pani, tego dnia jak Pani wyszła, trafił do nas kolejny nieboszczyk, mniej więcej rozmiarów Pani męża, w niebieskim garniturze. Zapytałem wdowy czy nie chciałaby zajebistego czarnego garnituru zamiast tego, powiedziała że ok, byle żeby dobrze wyglądał. Więc potem już dosłownie 5 minut roboty, po prostu podmieniłem głowy. <br/>",101
"- Właśnie wróciłem z wędkowania.<br/>- Co złapałeś?<br/>- Żonę z gachem.",51
"- Ale ci przez to lato cycki urosły! Biustonosz możesz już nosić.<br/>- A od czego to tak, mamuniu, od czego...?<br/>- Od piwa, Robert. Od piwa!",72
"Ci co palcem po omacku znajdują wejście USB z tyłu komputera, problemów z dziewczynami mieć nie będą...",61
"Nauczycielka wychowania wczesnoszkolnego, Lucyna H., została zwolniona z pracy w trybie natychmiastowym. Nie tylko bowiem wyjaśniła uczniom, skąd się biorą dzieci, ale i pokazała miejsce, przez niektórych rodziców zwane ""kapustą"".",67
"- Synu, musimy porozmawiać. Chcę ci opowiedzieć o życiu.<br/>- Ale tato, ja mam już 18 lat i wiem, co to seks.<br/>- Chodzi mi raczej o znalezieniu pracy i płaceniu czynszu, ty jebany obiboku.",125
"Stoi dziewczyna na moście z zamiarem skończenia ze sobą, czyli wykonania ostatniego skoku. Podchodzi do niej żul.<br/>- Hej, maleńka, widzę, że masz dość życia. Może cię wyrucham przed samobójstwem? Dawno nie miałem kobitki...<br/>- Ocipiałeś, młotku?! Widzisz, jak wyglądasz?! Brudny, pijany, śmierdzący! Nie, nie i jeszcze raz NIE! Spierdalaj!<br/>- OK, idę, idę...<br/>- No!<br/>- ... i do zobaczenia na dole.",101
"Czym się różni pani doktor od pani doktorowej? <br/>Ta pierwsza zapracowała na tytuł głową. <br/>",82
"- Kochanie, jak wrócisz z pracy, będę leżała nago w łóżku.<br/>- Dzieci zostają dziś u dziadków?<br/>- Tak<br/>- Świetnie. Położę się w ich pokoju.",41
"Dziki Zachód. Do saloonu wchodzi kowboj i woła:<br/>- Pokażę sztuczkę, jak mi ktoś postawi whiskey!<br/>Ktoś mu postawił. Facet wypił, podrzuca szklaneczkę w powietrze, wyciąga kolta, mierzy w nią i krzyczy:<br/>- Stój!<br/>Szklanka zawisła w powietrzu. Facet po chwili gwizdnął i szklanka upadła.<br/>Z oniemiałego tłumu wychodzi oldboy i mówi:<br/>- Synku! Jestem w takim wieku, że już nie staje, a viagrę za sto lat z okładem wymyślą. Pomóż staremu!<br/>Kowboj wymierzył w dziadkowy interes i woła:<br/>- Stój!<br/>Dziadkowi wyrósł namiot. Po chwili tenże dziadek wyciąga kolty i krzyczy do tłumu:<br/>- Idę teraz do naszej kurwy Mary. A jak ktoś gwizdnie - zabiję!",61
"Wpada wnuk z niezapowiedzianymi odwiedzinami do dziadka:<br/>- Cześć dziadek, jak się masz?<br/>- A dobrze, siedzę sobie, film historyczny oglądam...<br/>- Przecież to porno!<br/>- Dla ciebie porno, dla mnie to już historia...",183
"Córka poszła na dyskotekę i nie wróciła na noc do domu. Wraca rano. Ojciec wściekły:<br/>- Gdzie byłaś?<br/>Córka z godnością:<br/>- Noc spędziłam z bohaterem narodowym.<br/>- Z kim?<br/>- Z nieznanym żołnierzem!",116
"Para umówiła się na pierwszą randkę. Spotykają się w umówionym miejscu i dziewczyna zalotnie pyta chłopaka:<br/>- Od czego zaczniemy?<br/>- Od romantycznej kolacji.<br/>- A skończymy?<br/>- Mam nadzieję, że jednocześnie.",60
"Niewinny napis na parkingu: ""Znów ruchałem twoją żonę!"" wkurzył mieszkańców całego bloku.",64
"Gusta seksualne mojej żony i moje znacznie się różnią. Ona lubi powoli i delikatnie, a ja lubię z sąsiadką.",51
"Mąż do żony:<br/>- Kochanie, pobawimy się w gwałt?<br/>- Nie!!!<br/>- I o to chodzi!",29
"Tata z 6-letnim synkiem robi zakupy w supermarkecie. Kiedy przechodzą obok półki z prezerwatywami, synek pyta:<br/>- Tato, a co to jest?<br/>- To są prezerwatywy, synu - odrzekł ojciec.<br/>- A po co one są? - kontynuuje malec.<br/>- Prezerwatywy są po to, żeby mężczyzna miał bezpieczny seks z kobietą - odpowiada ojciec.<br/>- Tato, tato, a dlaczego w tym opakowaniu są 3 sztuki? - nie daje za wygraną chłopczyk.<br/>- Widzisz synu, bo to jest zestaw dla młodzieży uczącej się: raz w piątek, raz w sobotę, raz w niedzielę.<br/>- Tato, tato, a dlaczego w tym opakowaniu jest 6? - pyta synek.<br/>- Widzisz synu, to jest zestaw dla studentów: dwa razy w piątek, dwa razy w sobotę, dwa razy w niedzielę - odpowiedział ojciec.<br/>- Tata, tato, a dlaczego w tym opakowaniu jest 12? - kontynuuje malec.<br/>- Hmmm... widzisz synu, bo to jest zestaw dla dojrzałych, żonatych mężczyzn: raz w... styczniu, raz w lutym, raz w marcu...",47
"Dawno nie widziany znajomy odwiedza kolegę w jego domu.<br/>- Ładnie mieszkasz, dobre auto widzę na podjeździe, jak to robisz?<br/>- To za sprawą totolotka.<br/>- Grasz?<br/>- Wręcz przeciwnie, wiele lat temu przestałem .",57
"Informatyk do informatyka:<br/>- Pożycz mi 500 zł<br/>- Masz tu 512 dla równego rachunku",74
"- No i jak Zośka? Robisz sobie te cycki czy nie?<br/>- No niestety nie. Mój lekarz wykrył przeciwwskazania.<br/>- Jakie!?<br/>- Stać mnie tylko na jeden.",64
"Po dwutygodniowym pobycie na bezludnej wyspie Bob i John zaczęli robić się napaleni.<br/>- Słuchaj - powiedział Bob - Nie jesteśmy gejami, ale jak będziesz udawał kobietę dla mnie, to ja później poudaję dla ciebie.<br/>John się zgodził i po dziesięciu bardzo upokarzających minutach, podczas których Bob mocno zajechał mu odbyt, prosi o zamianę.<br/>- Spadaj - odpowiedział Bob - głowa mnie boli.",47
"Staruszek - ale czerstwy - idzie po warszawskim Pigalaku.<br/>- 50 złotych w kondomku, stówka bez - zachęca kurew.<br/>- Dam 200, jak ci się uda go nałożyć - szepce nestor.",-4
"Jakimi słowami najłatwiej zniszczyć psychikę faceta?<br/>- Włożyłeś go już?<br/>A jakimi najłatwiej zniszczyć psychikę kobiety?<br/>- Nie wiem, nie czuję.",60
"- Ciągle tylko seks i seks! Poszlibyśmy do muzeum albo coś.<br/>- Seks w muzeum? Świetny pomysł!",52
"- Iza... a gdzieś ty tak pończochy porwała?<br/>- No, o gwiazdę zaczepiłam.<br/>- Jaką u licha gwiazdę!?<br/>- No taką - na pagonach.",17
"Cygan poszedł do wojska, po dziewięciu miesiącach dzwoni jego ojciec:<br/>- Synu, gratulacje Twoja żona urodziła!<br/>- Syn czy córka?<br/>- Brat!",61
"Siedzi koleś w saunie, w pewnym momencie przychodzi rasta, siada obok i zaczyna kręcić jointa. Koleś zainteresowany pyta się:<br/>- Dobry ten towar?<br/>- Jasne, pierwsza klasa - odpowiada rasta.<br/>- Skoro tak, to ja z chęcią trochę go od ciebie kupie...ale musi być dobre!<br/>- Trzymaj, mowie ci nie zawiedziesz się, odlot gwarantowany.<br/>Koleś skręcił jointa, spalił... chwila minęła a on nic nie czuje. Czeka jeszcze trochę - dalej nic. W pewnym momencie nie wytrzymał i mówi do rastamana:<br/>- Rasta oddawaj kasę, to zioło jest do dupy...nic nie kopie!<br/>- Co ty gadasz?! Towar jest nieziemski!<br/>- Chyba, czuje, ze nic mi nie jest... oddawaj kasę, bo jak nie to będziesz miał problemy!<br/>Nagle rastaman wybiegł z sauny - koleś bez zastanowienia ruszył za nim. Biegną, biegną, wybiegają z budynku - rasta łapie taksówkę, koleś nie odpuszcza wsiada w następną i dalej za nim. Dojeżdżają do lotniska, rasta wsiada w samolot do afryki, koleś w następny... lecą, lądują, wybiegają z samolotów i koleś dalej za rastamanem... biegną, biegną, wbiegają do dżungli... po jakimś czasie koleś, wyczerpany totalnie, zatrzymuje się, rozgląda - k**wa, rastaman mu zwiał! Ech... stoi taki zasapany i zrezygnowany... poczuł, że zachciało mu się srać. A że to była dżungla to przykucnął i wali śmiało tego kloca... nagle ktoś go klepie po plecach:<br/>- Panie co Pan robisz!? <br/>- Sram.<br/>- W saunie!?",62
"Dzieci w szkole miały przygotować na lekcję przyrody przysłowia i porzekadła o pogodzie i związanych z tym świętymi. <br/>Zgłasza się Małgosia:<br/>- Na świętego Grzegorza, idzie zima do morza. Oznacza to że od 12 marca taje lód na rzekach i kra spływa do morza. <br/>Podnosi rękę Franek:<br/>- Od świętej Hanki, zimne wieczory i ranki. Po 26 lipca mamy chłodniej.<br/>Zgłasza się Jadzia:<br/>- Po świętym Mateuszu, chodź chłopie w kapeluszu. Uważano że od 21 września zaczyna być zimno i trzeba cieplej się ubierać.<br/>Pani nauczycielka komentuje:<br/>Zwróćcie uwagę drodzy uczniowie, że przysłowia te straciły swoją aktualność wskutek zmian klimatu i nie odpowiadają już rzeczywistej pogodzie jaka występuje na naszym terenie. <br/>Zgłasza się Jasiu:<br/>- Proszę Pani, a mój dziadek nauczył mnie  przysłowia, które nigdy nie straci aktualności i zawsze się sprawdza:<br/>- Jak na świętego Prota jest słońce albo słota, to na świętego Hieronima jest pogoda, albo ni ma!<br/>",36
"Babcia i dziadek zaczęli mieć problemy z pamięcią. Wybrali się więc do lekarza, on zlecił im podstawowe badania i zaprosił na kolejną wizytę w celu omówienia wyników.<br/><br/>- Z medycznego punku widzenia wszystko u państwa w porządku - mówi lekarz - problemy z pamięcią do po prostu oznaka starości.<br/>- Ale proponuje pan abyśmy zażywali jakieś leki albo witaminy żeby sobie z tym lepiej radzić?<br/>- Nie widzę potrzeby. Wystarczy, że to co chcecie zrobić będziecie zapisywać sobie na kartce żeby nie zapomnieć.<br/><br/>Tego samego wieczoru babcia i dziadek kładą się do łóżka nagle babcia mówi:<br/>- Kochanie mam ochotę na lody waniliowe przed snem, możesz iść do kuchni i przyrządzić mi jedną porcję?<br/>- Oczywiście kochanie - odpowiedział dziadek.<br/>- Nie chcesz sobie tego zapisać na kartce żeby nie zapomnieć?<br/>- Nie ma takiej potrzeby moja droga.<br/><br/>Dziadek zbiera się do kuchni a babcia dalej:<br/>- Kochanie, mam jaszcze ochotę aby te lody były polane polewą czekoladową, jesteś w stanie to tak dla mnie przygotować?<br/>- No ok, lody waniliowe z polewą czekoladową dla mojej żony, robi się!<br/>- Nie chcesz sobie tego zapisać na kartce żeby nie zapomnieć?<br/>- Daj spokój.<br/><br/>Dziadek chwyta z klamkę już ma wychodzić a babcia dodaje:<br/>- Kochanie, mam jaszcze ochotę aby te lody z polewą czekoladową miały na górze truskawkę, jesteś w stanie to tak dla mnie przygotować?<br/>- No ok, lody waniliowe z polewą czekoladową i truskawka dla mojej żony, robi się!<br/>- Nie chcesz sobie tego zapisać na kartce żeby nie zapomnieć?<br/>- Kobieto daj mi już spokój z tymi kartkami zaraz wracam z deserem.<br/><br/>Dziadek poszedł do kuchni, wraca po dłuższej chwili, podaje babci talerz a na nim jajecznica na boczku. Babcia patrzy na dziadka i pyta:<br/>- A gdzie tost?",81
"Wielkie miasto, a w mieście płonie wielki wieżowiec, na 59 pietrze są uwięzieni ludzie. Przylatuje superman i woła do nich:<br/>- Skaczcie po kolei a ja was będę łapał!<br/>Bez namysłu wszyscy po kolei zaczęli skakać z wieżowca. Skacze pierwszy człowiek, leci, leci, leci w końcu superman go złapał. Leci następny, leci, leci, leci i tego też superman złapał. Złapał kilku następnych i w końcu skoczył czarny. Leci, leci, leci, leci. Łup! Przywalił o ziemię. Wszyscy się zastanawiają dlaczego superman go nie złapał. Na to Superman woła do ludzi na górze:<br/>- Tych spalonych to mi nie rzucajcie!",33
"Na lekcji języka polskiego.<br/>- Jaki temat przerabialiśmy na ostatniej lekcji gramatyki?<br/>- Zaimki.<br/>- Jasiu, proszę wymienić dwa zaimki.<br/>- ... Kto? Ja?<br/>- Bardzo dobrze.",64
"Przychodzi syn do informatyka:<br/>- Tato, wróciłem!<br/>- Aha, a gdzie byłeś?<br/>- W wojsku.",78
"Uwaga!<br/>Nie można wierzyć we wszystko co podaje Ministerstwo Zdrowia, mówią że jak się wychodzi z domu to wystarczy założyć rękawiczki i maseczkę.<br/>Jak tak wyszedłem, a inni mieli założone jeszcze spodnie buty i kurtki...",84
"Młody człowiek się ożenił, jednak po ślubie do niczego nie doszło. W końcu udał się do teścia i się żali:<br/>- Tato, ja z reklamacją. Już trzeci dzień po ślubie i mnie nawet do łóżka nie wpuszcza.<br/>- Wiesz, mnie nie bardzo wypada. Poproszę żonę, żeby z nią porozmawiała, przecież to kobiety.<br/>Matka, poproszona, rozmawia na osobności z córką:<br/>- Nu, czemu mu nie dajesz?<br/>- Bo on myśli, że jestem dziewicą, a ja przecież miałam jednego chłopaka, drugiego, trzeciego...<br/>- No to wiesz, durna, co robić, przecież twój ojciec też myślał, że była dziewicą, a ja miałam jednego chłopaka, drugiego, trzeciego...<br/>W tym czasie teść podsłuch*je, a zięć, zniecierpliwiony pyta:<br/>- No i co, no i co? O czym mówią?<br/>- O czym, o czym... No o czym mogą rozmawiać dwie kurwy?!<br/>",75
"Podobno podczas minuty seksu spala się 4,2 kalorii. Świetna wiadomość. Mogę teraz jeść liść sałaty więcej bez obaw, że przytyję.",42
"Na wyspie jest trzech rozbitków: dwudziestolatek, czterdziestolatek i siedemdziesięciolatek. Na sąsiedniej wyspie była naga dziewczyna.<br/>Dwudziestolatek rzuca się w fale i krzyczy:<br/>- Płyńmy do niej!<br/>Na to czterdziestolatek:<br/>- Zbudujmy najpierw tratwę.<br/>A siedemdziesięciolatek:<br/>- Po co, stąd też dobrze widać.",76
Co by było gdyby Kim Dzong Un nagle zmarł? Zastąpili by go Kim innym.,85
"- Słuchaj, skąd miałeś pewność, że twoja nowa żona była przed ślubem eee... nieruszana?<br/>- A wiesz, mówiłem jej, że źle gotuje, fatalnie prasuje, nie ma wyczucia, a ona wszystko przyjmowała z pokorą. I już wiem - jest dziewicą.<br/>- Ale skąd ta pewność?<br/>- Widzisz, prawdziwa cnota krytyk się nie boi.",13
"Wpadają czerwonoarmiści w trakcie wyzwalania ziem polskich (od Polaków) do wiejskiej chałupy i pytają stareńkiego chłopa:<br/>- Baby u was jakieś są?<br/>- Jest żona - po czym pokazała się stara brzydka babuleńka.<br/>Ruski się skrzywił i pyta dalej:<br/>- A może córka?<br/>- Nie.<br/>- Owca?<br/>- Nie.<br/>- A co jest?<br/>- Tylko koza...<br/>Ruskie dawno nie używali, babka strasznie stara i brzydka, więc jęli dupcyć kozę..<br/>Na to chłop woła do babki:<br/>- Stara, ja już teraz wiem czemu oni są ""kozacy""...",51
"Decyzją Rządu, do szpitali gdzie leczeni są pacjenci zarażeni koronawirusem, będą kierowani przymusowo lekarze-orzecznicy ZUS.  Potrafią uzdrowić nawet najciężej chorych.",149
"- Fabian, co twoja żona mówi, jak chce seksu?<br/>- Że chce seksu.<br/>- A jak tobie się chce?<br/>- Że muszę dłużej zostać w pracy.",42
